###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Oct/2015  11:28:12 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c                   #
#    Command line       =  -f E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶ #
#                          È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wCoord.cfg (-DCPU32MHZ -DROOT=__near_func        #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Config.cfg (-DSECURE=0 -DZG_SECURE_DYNAMIC=0       #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c -D ZIGBEEPRO -D   #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D HAL_ADC     #
#                          -lC E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª #
#                          ¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List\ #
#                           -lA E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊ #
#                          ª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List #
#                          \ --diag_suppress Pe001,Pa010 -o                   #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\ -e   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶ #
#                          È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\ -I                      #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\ -I               #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\    #
#                          -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶ #
#                          È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\MT\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11 #
#                          -ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\INCLUDE\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂ #
#                          Êª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1. #
#                          4.0\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I     #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´« #
#                          ¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\OSAL\INCLUDE\ -I                  #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DH #
#                          T11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\STACK\NWK\ -I                           #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SEC\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷D #
#                          HT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SAPI\ -I                         #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SYS\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷D #
#                          HT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\ZDO\ -I                          #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DH #
#                          T11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\ZMAC\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È #
#                          ´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\..\..\. #
#                          .\..\..\COMPONENTS\SERVICES\SADDR\ -I              #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´« #
#                          ¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\INCLUDE\ -I                   #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\ -I E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´« #
#                          ¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I           #
#                          E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\ -Ohz               #
#    List file          =  E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\Samp #
#                          leApp.lst                                          #
#    Object file        =  E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹ #
#                          âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\Sampl #
#                          eApp.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

E:\DÅÌ\baidu×ÊÁÏ\ÏîÄ¿\7.ÎÂÊª¶È´«¸ÐÆ÷DHT11-ÎÂÊª¶È+¹âÕÕ\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp\Source\SampleApp.c
      1          /**************************************************************************************************
      2            Filename:       SampleApp.c
      3            Revised:        $Date: 2009-03-18 15:56:27 -0700 (Wed, 18 Mar 2009) $
      4            Revision:       $Revision: 19453 $
      5          
      6            Description:    Sample Application (no Profile).
      7          
      8          
      9            Copyright 2007 Texas Instruments Incorporated. All rights reserved.
     10          
     11            IMPORTANT: Your use of this Software is limited to those specific rights
     12            granted under the terms of a software license agreement between the user
     13            who downloaded the software, his/her employer (which must be your employer)
     14            and Texas Instruments Incorporated (the "License").  You may not use this
     15            Software unless you agree to abide by the terms of the License. The License
     16            limits your use, and you acknowledge, that the Software may not be modified,
     17            copied or distributed unless embedded on a Texas Instruments microcontroller
     18            or used solely and exclusively in conjunction with a Texas Instruments radio
     19            frequency transceiver, which is integrated into your product.  Other than for
     20            the foregoing purpose, you may not use, reproduce, copy, prepare derivative
     21            works of, modify, distribute, perform, display or sell this Software and/or
     22            its documentation for any purpose.
     23          
     24            YOU FURTHER ACKNOWLEDGE AND AGREE THAT THE SOFTWARE AND DOCUMENTATION ARE
     25            PROVIDED “AS IS?WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESS OR IMPLIED,
     26            INCLUDING WITHOUT LIMITATION, ANY WARRANTY OF MERCHANTABILITY, TITLE,
     27            NON-INFRINGEMENT AND FITNESS FOR A PARTICULAR PURPOSE. IN NO EVENT SHALL
     28            TEXAS INSTRUMENTS OR ITS LICENSORS BE LIABLE OR OBLIGATED UNDER CONTRACT,
     29            NEGLIGENCE, STRICT LIABILITY, CONTRIBUTION, BREACH OF WARRANTY, OR OTHER
     30            LEGAL EQUITABLE THEORY ANY DIRECT OR INDIRECT DAMAGES OR EXPENSES
     31            INCLUDING BUT NOT LIMITED TO ANY INCIDENTAL, SPECIAL, INDIRECT, PUNITIVE
     32            OR CONSEQUENTIAL DAMAGES, LOST PROFITS OR LOST DATA, COST OF PROCUREMENT
     33            OF SUBSTITUTE GOODS, TECHNOLOGY, SERVICES, OR ANY CLAIMS BY THIRD PARTIES
     34            (INCLUDING BUT NOT LIMITED TO ANY DEFENSE THEREOF), OR OTHER SIMILAR COSTS.
     35          
     36            Should you have any questions regarding your right to use this Software,
     37            contact Texas Instruments Incorporated at www.TI.com.
     38          **************************************************************************************************/
     39          
     40          /*********************************************************************
     41            This application isn't intended to do anything useful, it is
     42            intended to be a simple example of an application's structure.
     43          
     44            This application sends it's messages either as broadcast or
     45            broadcast filtered group messages.  The other (more normal)
     46            message addressing is unicast.  Most of the other sample
     47            applications are written to support the unicast message model.
     48          
     49            Key control:
     50              SW1:  Sends a flash command to all devices in Group 1.
     51              SW2:  Adds/Removes (toggles) this device in and out
     52                    of Group 1.  This will enable and disable the
     53                    reception of the flash command.
     54          *********************************************************************/
     55          
     56          /*********************************************************************
     57           * INCLUDES
     58           */
     59          #include "OSAL.h"
     60          #include "ZGlobals.h"
     61          #include "AF.h"
     62          #include "aps_groups.h"
     63          #include "ZDApp.h"
     64          
     65          #include "SampleApp.h"
     66          #include "SampleAppHw.h"
     67          
     68          #include "OnBoard.h"

   \                                 In  segment SFR_AN, at 0x80
   \   union <unnamed> volatile __sfr _A_P0
   \                     _A_P0:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfd
   \   unsigned char volatile __sfr P0DIR
   \                     P0DIR:
   \   000000                DS 1
     69          
     70          /* HAL */
     71          #include "hal_lcd.h"
     72          #include "hal_led.h"
     73          #include "hal_key.h"
     74          #include "MT_UART.h"
     75          #include "MT_APP.h"
     76          #include "MT.h"
     77          #include "DHT11.h"
     78          #include "Hal_adc.h"
     79          #include "stdio.h"
     80          
     81          /*********************************************************************
     82           * MACROS
     83           */
     84          
     85          /*********************************************************************
     86           * CONSTANTS
     87           */
     88          
     89          /*********************************************************************
     90           * TYPEDEFS
     91           */
     92          
     93          /*********************************************************************
     94           * GLOBAL VARIABLES
     95           */
     96          
     97          // This list should be filled with Application specific Cluster IDs.

   \                                 In  segment XDATA_ROM_C, align 1
     98          const cId_t SampleApp_ClusterList[SAMPLEAPP_MAX_CLUSTERS] =
   \                     SampleApp_ClusterList:
   \   000000   0100         DW 1
   \   000002   0200         DW 2
     99          {
    100            SAMPLEAPP_PERIODIC_CLUSTERID,
    101            SAMPLEAPP_FLASH_CLUSTERID
    102          };
    103          

   \                                 In  segment XDATA_ROM_C, align 1
    104          const SimpleDescriptionFormat_t SampleApp_SimpleDesc =
   \                     SampleApp_SimpleDesc:
   \   000000   14           DB 20
   \   000001   080F         DW 3848
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   ....         DW SampleApp_ClusterList
   \   000009   02           DB 2
   \   00000A   ....         DW SampleApp_ClusterList
    105          {
    106            SAMPLEAPP_ENDPOINT,              //  int Endpoint;
    107            SAMPLEAPP_PROFID,                //  uint16 AppProfId[2];
    108            SAMPLEAPP_DEVICEID,              //  uint16 AppDeviceId[2];
    109            SAMPLEAPP_DEVICE_VERSION,        //  int   AppDevVer:4;
    110            SAMPLEAPP_FLAGS,                 //  int   AppFlags:4;
    111            SAMPLEAPP_MAX_CLUSTERS,          //  uint8  AppNumInClusters;
    112            (cId_t *)SampleApp_ClusterList,  //  uint8 *pAppInClusterList;
    113            SAMPLEAPP_MAX_CLUSTERS,          //  uint8  AppNumInClusters;
    114            (cId_t *)SampleApp_ClusterList   //  uint8 *pAppInClusterList;
    115          };
    116          
    117          // This is the Endpoint/Interface description.  It is defined here, but
    118          // filled-in in SampleApp_Init().  Another way to go would be to fill
    119          // in the structure here and make it a "const" (in code space).  The
    120          // way it's defined in this sample app it is define in RAM.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    121          endPointDesc_t SampleApp_epDesc;
   \                     SampleApp_epDesc:
   \   000000                DS 6
   \   000006                REQUIRE __INIT_XDATA_Z
    122          
    123          /*********************************************************************
    124           * EXTERNAL VARIABLES
    125           */
    126          
    127          /*********************************************************************
    128           * EXTERNAL FUNCTIONS
    129           */
    130          
    131          /*********************************************************************
    132           * LOCAL VARIABLES
    133           */

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    134          uint8 SampleApp_TaskID;   // Task ID for internal task/event processing
   \                     SampleApp_TaskID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    135                                    // This variable will be received when
    136                                    // SampleApp_Init() is called.

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    137          devStates_t SampleApp_NwkState;
   \                     SampleApp_NwkState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    138          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    139          uint8 SampleApp_TransID;  // This is the unique message ID (counter)
   \                     SampleApp_TransID:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    140          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    141          afAddrType_t SampleApp_Periodic_DstAddr; //¹ã²¥
   \                     SampleApp_Periodic_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    142          afAddrType_t SampleApp_Flash_DstAddr;    //×é²¥
   \                     SampleApp_Flash_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    143          afAddrType_t SampleApp_P2P_DstAddr;      //µã²¥
   \                     SampleApp_P2P_DstAddr:
   \   000000                DS 12
   \   00000C                REQUIRE __INIT_XDATA_Z
    144          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    145          aps_Group_t SampleApp_Group;
   \                     SampleApp_Group:
   \   000000                DS 18
   \   000012                REQUIRE __INIT_XDATA_Z
    146          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    147          uint8 SampleAppPeriodicCounter = 0;
   \                     SampleAppPeriodicCounter:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    148          uint8 SampleAppFlashCounter = 0;
   \                     SampleAppFlashCounter:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    149          
    150          #define wendu_ctrl_pin        P0_4
    151          #define shidu_ctrl_pin        P0_5
    152          #define guangzhao_ctrl_pin    P0_6
    153          

   \                                 In  segment XDATA_I, align 1, keep-with-next
    154          uint8 wendu=20,shidu=30,guangzhao=40;//·Ö±ðÓÃÓÚ´æ´¢ÎÂ¶È£¬Êª¶È£¬¹âÕÕ
   \                     wendu:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for wendu>`
   \   000001                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_I, align 1, keep-with-next
   \                     shidu:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for shidu>`
   \   000001                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_I, align 1, keep-with-next
   \                     guangzhao:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for guangzhao>`
   \   000001                REQUIRE __INIT_XDATA_I
    155          
    156          
    157          /*********************************************************************
    158           * LOCAL FUNCTIONS
    159           */
    160          void SampleApp_HandleKeys( uint8 shift, uint8 keys );
    161          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pckt );
    162          void SampleApp_SendPeriodicMessage( void );
    163          void SampleApp_SendFlashMessage( uint16 flashTime );
    164          void SampleApp_Send_P2P_Message(void);
    165          void displayAndCtrl();
    166          /*********************************************************************
    167           * NETWORK LAYER CALLBACKS
    168           */
    169          
    170          /*********************************************************************
    171           * PUBLIC FUNCTIONS
    172           */
    173          
    174          /*********************************************************************
    175           * @fn      SampleApp_Init
    176           *
    177           * @brief   Initialization function for the Generic App Task.
    178           *          This is called during initialization and should contain
    179           *          any application specific initialization (ie. hardware
    180           *          initialization/setup, table initialization, power up
    181           *          notificaiton ... ).
    182           *
    183           * @param   task_id - the ID assigned by OSAL.  This ID should be
    184           *                    used to send messages and set timers.
    185           *
    186           * @return  none
    187           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    188          void SampleApp_Init( uint8 task_id )
   \                     SampleApp_Init:
    189          { 
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    190            SampleApp_TaskID = task_id;
   \   000007   90....       MOV     DPTR,#SampleApp_TaskID
   \   00000A   F0           MOVX    @DPTR,A
    191            SampleApp_NwkState = DEV_INIT;
   \   00000B   90....       MOV     DPTR,#SampleApp_NwkState
   \   00000E   7401         MOV     A,#0x1
   \   000010   F0           MOVX    @DPTR,A
    192            SampleApp_TransID = 0;
   \   000011   90....       MOV     DPTR,#SampleApp_TransID
   \   000014   E4           CLR     A
   \   000015   F0           MOVX    @DPTR,A
    193            
    194            MT_UartInit();                  //´®¿Ú³õÊ¼»¯
   \   000016                ; Setup parameters for call to function MT_UartInit
   \   000016   12....       LCALL   ??MT_UartInit?relay
    195            MT_UartRegisterTaskID(task_id); //×¢²á´®¿ÚÈÎÎñ
   \   000019                ; Setup parameters for call to function MT_UartRegisterTaskID
   \   000019   EE           MOV     A,R6
   \   00001A   F9           MOV     R1,A
   \   00001B   12....       LCALL   ??MT_UartRegisterTaskID?relay
    196          
    197           #if defined ( ZDO_COORDINATOR )
    198           
    199            P0DIR |= 0xF0; //P0_4¡¢P0_5¡¢P0_6¡¢P0_7¶¨ÒåÎªÊä³ö
   \   00001E   43FDF0       ORL     0xfd,#0xf0
    200            P0 |= 0xF0; //P0_4¡¢P0_5¡¢P0_6¡¢P0_7Êä³ö0
   \   000021   4380F0       ORL     0x80,#0xf0
    201          
    202          #else
    203          
    204            P0SEL &= 0x7f;                  //P0_7ÅäÖÃ³ÉÍ¨ÓÃio
    205          
    206          #endif
    207            
    208            // Device hardware initialization can be added here or in main() (Zmain.c).
    209            // If the hardware is application specific - add it here.
    210            // If the hardware is other parts of the device add it in main().
    211          
    212           #if defined ( BUILD_ALL_DEVICES )
    213            // The "Demo" target is setup to have BUILD_ALL_DEVICES and HOLD_AUTO_START
    214            // We are looking at a jumper (defined in SampleAppHw.c) to be jumpered
    215            // together - if they are - we will start up a coordinator. Otherwise,
    216            // the device will start as a router.
    217            if ( readCoordinatorJumper() )
    218              zgDeviceLogicalType = ZG_DEVICETYPE_COORDINATOR;dd
    219            else
    220              zgDeviceLogicalType = ZG_DEVICETYPE_ROUTER;
    221          #endif // BUILD_ALL_DEVICES
    222          
    223          #if defined ( HOLD_AUTO_START )
    224            // HOLD_AUTO_START is a compile option that will surpress ZDApp
    225            //  from starting the device and wait for the application to
    226            //  start the device.
    227            ZDOInitDevice(0);ee
    228          #endif
    229          
    230            // Setup for the periodic message's destination address
    231            // Broadcast to everyone
    232            SampleApp_Periodic_DstAddr.addrMode = (afAddrMode_t)AddrBroadcast;
   \   000024   90....       MOV     DPTR,#SampleApp_Periodic_DstAddr + 8
   \   000027   740F         MOV     A,#0xf
   \   000029   F0           MOVX    @DPTR,A
    233            SampleApp_Periodic_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   00002A   A3           INC     DPTR
   \   00002B   7414         MOV     A,#0x14
   \   00002D   F0           MOVX    @DPTR,A
    234            SampleApp_Periodic_DstAddr.addr.shortAddr = 0xFFFF;
   \   00002E   90....       MOV     DPTR,#SampleApp_Periodic_DstAddr
   \   000031   74FF         MOV     A,#-0x1
   \   000033   F0           MOVX    @DPTR,A
   \   000034   A3           INC     DPTR
   \   000035   F0           MOVX    @DPTR,A
    235          
    236            // Setup for the flash command's destination address - Group 1
    237            SampleApp_Flash_DstAddr.addrMode = (afAddrMode_t)afAddrGroup;
   \   000036   90....       MOV     DPTR,#SampleApp_Flash_DstAddr + 8
